518,64
519,64
520,99
521,29
522,64
523,64
524,99
525,64
526,99
527,96
528,120
529,29
530,64
531,64
532,99
533,64
534,99
535,99
536,120
537,64
538,99
539,98
540,120
541,97
542,119
543,120
544,127
545,29
546,64
547,64
548,99
549,64
550,99
551,99
552,119
553,64
554,99
555,98
556,120
557,99
558,119
559,120
560,127
561,64
562,99
563,99
564,120
565,99
566,120
567,120
568,127
569,98
570,120
571,120
572,127
573,118
574,127
575,127
576,127
577,29
578,64
579,64
580,99
581,64
582,99
583,99
584,120
585,64
586,99
587,99
588,120
589,99
590,120
591,120
592,127
593,64
594,99
595,98
596,120
597,99
598,120
599,119
600,127
601,99
602,120
603,120
604,127
605,120
606,127
607,127
608,128
609,64
610,99
611,99
612,119
613,99
614,120
615,120
616,127
617,99
618,118
619,119
620,127
621,119
622,127
623,127
624,128
625,97
626,119
627,120
628,127
629,120
630,127
631,127
632,128
633,120
634,127
635,127
636,128
637,127
638,128
639,128
640,127
641,29
642,64
643,64
644,98
645,64
646,99
647,99
648,120
649,64
650,99
651,99
652,120
653,99
654,120
655,120
656,127
657,64
658,99
659,99
660,119
661,99
662,120
663,120
664,127
665,99
666,120
667,119
668,127
669,120
670,127
671,127
672,128
673,64
674,99
675,98
676,120
677,99
678,120
679,120
680,127
681,99
682,120
683,120
684,127
685,120
686,126
687,127
688,128
689,99
690,120
691,120
692,126
693,120
694,127
695,127
696,128
697,120
698,127
699,127
700,128
701,126
702,128
703,128
704,128
705,64
706,99
707,99
708,119
709,99
710,120
711,119
712,126
713,99
714,120
715,120
716,127
717,120
718,127
719,127
720,128
721,99
722,120
723,120
724,127
725,120
726,126
727,126
728,128
729,120
730,126
731,127
732,128
733,127
734,128
735,128
736,128
737,96
738,119
739,119
740,127
741,120
742,127
743,127
744,128
745,120
746,127
747,127
748,128
749,127
750,128
751,128
752,127
753,120
754,127
755,127
756,127
757,127
758,128
759,128
760,128
761,127
762,128
763,128
764,128
765,128
766,128
767,128
768,128
769,29
770,64
771,64
772,98
773,64
774,99
775,99
776,120
777,64
778,99
779,99
780,120
781,99
782,120
783,119
784,126
785,64
786,98
787,99
788,120
789,99
790,120
791,120
792,127
793,98
794,119
795,120
796,127
797,118
798,127
799,127
800,128
801,64
802,98
803,99
804,119
805,99
806,120
807,119
808,127
809,99
810,120
811,120
812,127
813,119
814,127
815,126
816,128
817,96
818,120
819,117
820,126
821,117
822,127
823,126
824,128
825,118
826,127
827,127
828,128
829,125
830,128
831,128
832,126
833,64
834,99
835,99
836,120
837,99
838,120
839,119
840,127
841,99
842,120
843,120
844,126
845,120
846,127
847,126
848,128
849,99
850,119
851,120
852,126
853,120
854,126
855,127
856,128
857,120
858,127
859,126
860,128
861,127
862,128
863,128
864,127
865,97
866,120
867,119
868,127
869,120
870,127
871,126
872,128
873,120
874,127
875,126
876,128
877,127
878,128
879,128
880,127
881,119
882,126
883,126
884,128
885,127
886,128
887,128
888,127
889,127
890,128
891,128
892,128
893,128
894,127
895,128
896,128
897,64
898,99
899,99
900,119
901,99
902,120
903,119
904,127
905,99
906,120
907,120
908,125
909,119
910,127
911,127
912,128
913,99
914,120
915,120
916,127
917,118
918,127
919,127
920,128
921,119
922,127
923,126
924,128
925,126
926,127
927,128
928,125
929,99
930,120
931,120
932,127
933,119
934,127
935,127
936,128
937,117
938,125
939,125
940,127
941,126
942,127
943,128
944,127
945,120
946,126
947,127
948,127
949,127
950,128
951,128
952,128
953,127
954,128
955,128
956,127
957,128
958,128
959,125
960,128
961,97
962,119
963,120
964,127
965,118
966,126
967,126
968,126
969,120
970,127
971,127
972,128
973,127
974,128
975,128
976,126
977,120
978,126
979,127
980,128
981,127
982,127
983,128
984,127
985,127
986,128
987,128
988,128
989,126
990,128
991,128
992,128
993,119
994,126
995,127
996,128
997,127
998,128
999,128
1000,127
1001,127
1002,128
1003,128
1004,128
1005,128
1006,128
1007,128
1008,128
1009,126
1010,128
1011,128
1012,127
1013,128
1014,126
1015,127
1016,128
1017,128
1018,128
1019,128
1020,128
1021,127
1022,128
1023,128
1024,125
1025,8
1026,29
1027,29
1028,64
1029,29
1030,64
1031,64
1032,97
1033,29
1034,64
1035,64
1036,99
1037,63
1038,98
1039,99
1040,120
1041,29
1042,64
1043,64
1044,99
1045,64
1046,99
1047,99
1048,120
1049,64
1050,99
1051,98
1052,120
1053,98
1054,119
1055,120
1056,127
1057,29
1058,64
1059,64
1060,98
1061,64
1062,99
1063,99
1064,120
1065,64
1066,99
1067,98
1068,120
1069,99
1070,120
1071,120
1072,127
1073,64
1074,99
1075,99
1076,120
1077,99
1078,120
1079,120
1080,127
1081,98
1082,120
1083,120
1084,127
1085,119
1086,127
1087,127
1088,128
1089,29
1090,64
1091,64
1092,99
1093,64
1094,99
1095,98
1096,120
1097,64
1098,99
1099,97
1100,120
1101,99
1102,120
1103,120
1104,127
1105,64
1106,98
1107,98
1108,120
1109,98
1110,120
1111,120
1112,127
1113,99
1114,120
1115,118
1116,127
1117,120
1118,127
1119,127
1120,128
1121,63
1122,99
1123,99
1124,120
1125,99
1126,120
1127,120
1128,127
1129,99
1130,120
1131,120
1132,127
1133,120
1134,127
1135,126
1136,128
1137,99
1138,120
1139,120
1140,127
1141,120
1142,127
1143,127
1144,128
1145,118
1146,127
1147,127
1148,128
1149,125
1150,128
1151,128
1152,128
1153,29
1154,64
1155,64
1156,98
1157,64
1158,99
1159,99
1160,119
1161,64
1162,99
1163,99
1164,119
1165,99
1166,120
1167,120
1168,127
1169,64
1170,99
1171,99
1172,120
1173,99
1174,120
1175,120
1176,127
1177,99
1178,120
1179,119
1180,127
1181,119
1182,127
1183,127
1184,128
1185,64
1186,99
1187,98
1188,119
1189,99
1190,120
1191,119
1192,125
1193,99
1194,120
1195,120
1196,127
1197,120
1198,127
1199,127
1200,127
1201,99
1202,119
1203,120
1204,127
1205,120
1206,127
1207,127
1208,128
1209,120
1210,127
1211,127
1212,128
1213,127
1214,128
1215,128
1216,128
1217,64
1218,97
1219,99
1220,119
1221,99
1222,120
1223,119
1224,127
1225,99
1226,120
1227,120
1228,127
1229,120
1230,127
1231,127
1232,128
1233,98
1234,119
1235,120
1236,127
1237,120
1238,127
1239,127
1240,128
1241,120
1242,127
1243,127
1244,128
1245,127
1246,128
1247,128
1248,127
1249,98
1250,118
1251,120
1252,127
1253,119
1254,127
1255,127
1256,128
1257,120
1258,127
1259,127
1260,127
1261,127
1262,127
1263,127
1264,127
1265,120
1266,127
1267,127
1268,128
1269,127
1270,128
1271,128
1272,128
1273,127
1274,128
1275,128
1276,128
1277,128
1278,128
1279,128
1280,128
1281,29
1282,64
1283,64
1284,99
1285,64
1286,99
1287,99
1288,120
1289,64
1290,99
1291,99
1292,119
1293,99
1294,120
1295,120
1296,126
1297,64
1298,99
1299,98
1300,120
1301,99
1302,120
1303,120
1304,126
1305,99
1306,120
1307,120
1308,126
1309,120
1310,126
1311,126
1312,128
1313,64
1314,99
1315,99
1316,120
1317,99
1318,119
1319,120
1320,127
1321,99
1322,120
1323,119
1324,127
1325,120
1326,126
1327,127
1328,128
1329,99
1330,120
1331,120
1332,126
1333,120
1334,127
1335,126
1336,128
1337,119
1338,127
1339,127
1340,128
1341,126
1342,128
1343,128
1344,128
1345,64
1346,99
1347,99
1348,119
1349,99
1350,120
1351,120
1352,127
1353,99
1354,120
1355,120
1356,127
1357,120
1358,126
1359,127
1360,128
1361,99
1362,119
1363,119
1364,127
1365,120
1366,127
1367,127
1368,128
1369,120
1370,127
1371,126
1372,127
1373,127
1374,128
1375,128
1376,128
1377,99
1378,120
1379,120
1380,126
1381,120
1382,126
1383,127
1384,128
1385,119
1386,127
1387,127
1388,128
1389,127
1390,127
1391,127
1392,126
1393,120
1394,127
1395,127
1396,128
1397,127
1398,128
1399,128
1400,127
1401,127
1402,128
1403,126
1404,128
1405,127
1406,128
1407,127
1408,128
1409,64
1410,98
1411,99
1412,120
1413,99
1414,120
1415,120
1416,126
1417,99
1418,120
1419,120
1420,127
1421,119
1422,126
1423,127
1424,128
1425,99
1426,120
1427,119
1428,126
1429,120
1430,127
1431,126
1432,128
1433,118
1434,127
1435,126
1436,128
1437,126
1438,128
1439,127
1440,128
1441,99
1442,120
1443,120
1444,127
1445,118
1446,127
1447,126
1448,128
1449,120
1450,126
1451,126
1452,128
1453,127
1454,128
1455,128
1456,127
1457,120
1458,127
1459,127
1460,127
1461,127
1462,127
1463,128
1464,127
1465,127
1466,127
1467,128
1468,127
1469,128
1470,127
1471,128
1472,128
1473,99
1474,119
1475,120
1476,127
1477,119
1478,127
1479,127
1480,127
1481,120
1482,127
1483,126
1484,128
1485,126
1486,128
1487,128
1488,127
1489,120
1490,124
1491,126
1492,128
1493,127
1494,128
1495,128
1496,128
1497,126
1498,128
1499,128
1500,126
1501,128
1502,127
1503,127
1504,128
1505,120
1506,126
1507,126
1508,128
1509,127
1510,128
1511,127
1512,127
1513,125
1514,127
1515,128
1516,128
1517,127
1518,126
1519,127
1520,127
1521,127
1522,128
1523,128
1524,126
1525,126
1526,126
1527,128
1528,128
1529,128
1530,128
1531,127
1532,128
1533,128
1534,128
1535,127
1536,127
1537,29
1538,64
1539,64
1540,95
1541,64
1542,99
1543,98
1544,118
1545,64
1546,99
1547,99
1548,120
1549,96
1550,120
1551,119
1552,126
1553,63
1554,99
1555,99
1556,119
1557,99
1558,120
1559,120
1560,127
1561,97
1562,120
1563,119
1564,127
1565,119
1566,127
1567,127
1568,128
1569,64
1570,99
1571,99
1572,120
1573,99
1574,120
1575,120
1576,127
1577,99
1578,120
1579,120
1580,127
1581,120
1582,127
1583,127
1584,128
1585,97
1586,120
1587,120
1588,127
1589,120
1590,126
1591,127
1592,128
1593,119
1594,126
1595,127
1596,128
1597,127
1598,128
1599,127
1600,127
1601,64
1602,98
1603,99
1604,120
1605,99
1606,120
1607,120
1608,126
1609,97
1610,120
1611,120
1612,126
1613,120
1614,127
1615,126
1616,128
1617,98
1618,118
1619,120
1620,127
1621,120
1622,125
1623,127
1624,128
1625,120
1626,127
1627,127
1628,128
1629,126
1630,128
1631,128
1632,126
1633,98
1634,120
1635,120
1636,126
1637,120
1638,127
1639,127
1640,128
1641,119
1642,127
1643,127
1644,128
1645,126
1646,128
1647,128
1648,128
1649,118
1650,127
1651,127
1652,128
1653,127
1654,126
1655,128
1656,127
1657,127
1658,128
1659,128
1660,128
1661,127
1662,126
1663,128
1664,128
1665,64
1666,95
1667,99
1668,120
1669,99
1670,120
1671,120
1672,127
1673,98
1674,120
1675,120
1676,126
1677,120
1678,127
1679,126
1680,128
1681,99
1682,119
1683,120
1684,126
1685,120
1686,127
1687,126
1688,126
1689,120
1690,126
1691,127
1692,128
1693,127
1694,128
1695,128
1696,127
1697,99
1698,120
1699,119
1700,127
1701,120
1702,124
1703,127
1704,128
1705,119
1706,127
1707,125
1708,127
1709,126
1710,128
1711,128
1712,126
1713,120
1714,127
1715,127
1716,128
1717,127
1718,128
1719,128
1720,127
1721,127
1722,128
1723,127
1724,128
1725,128
1726,128
1727,127
1728,128
1729,98
1730,119
1731,119
1732,126
1733,119
1734,125
1735,127
1736,126
1737,119
1738,125
1739,126
1740,128
1741,126
1742,127
1743,128
1744,127
1745,120
1746,126
1747,127
1748,128
1749,127
1750,128
1751,127
1752,128
1753,127
1754,127
1755,128
1756,128
1757,128
1758,127
1759,128
1760,127
1761,120
1762,126
1763,127
1764,126
1765,127
1766,128
1767,127
1768,128
1769,127
1770,127
1771,128
1772,127
1773,128
1774,128
1775,128
1776,127
1777,127
1778,127
1779,126
1780,126
1781,128
1782,127
1783,126
1784,128
1785,127
1786,127
1787,127
1788,128
1789,126
1790,128
1791,127
1792,127
1793,63
1794,99
1795,98
1796,119
1797,97
1798,120
1799,117
1800,126
1801,97
1802,120
1803,119
1804,126
1805,120
1806,127
1807,126
1808,128
1809,97
1810,120
1811,120
1812,127
1813,120
1814,126
1815,126
1816,128
1817,119
1818,127
1819,127
1820,128
1821,127
1822,128
1823,128
1824,128
1825,99
1826,120
1827,118
1828,126
1829,117
1830,127
1831,127
1832,126
1833,120
1834,127
1835,127
1836,127
1837,126
1838,127
1839,128
1840,128
1841,118
1842,127
1843,125
1844,127
1845,127
1846,127
1847,128
1848,128
1849,126
1850,127
1851,128
1852,128
1853,128
1854,128
1855,128
1856,128
1857,97
1858,120
1859,120
1860,127
1861,120
1862,127
1863,127
1864,128
1865,119
1866,126
1867,127
1868,127
1869,126
1870,128
1871,127
1872,128
1873,120
1874,127
1875,127
1876,128
1877,127
1878,127
1879,128
1880,128
1881,127
1882,127
1883,128
1884,126
1885,127
1886,128
1887,128
1888,128
1889,119
1890,127
1891,127
1892,128
1893,126
1894,126
1895,128
1896,128
1897,127
1898,128
1899,128
1900,127
1901,128
1902,128
1903,128
1904,128
1905,127
1906,128
1907,128
1908,128
1909,128
1910,127
1911,128
1912,128
1913,128
1914,128
1915,128
1916,128
1917,127
1918,128
1919,128
1920,127
1921,99
1922,119
1923,120
1924,126
1925,120
1926,127
1927,127
1928,127
1929,119
1930,127
1931,126
1932,128
1933,127
1934,128
1935,128
1936,128
1937,120
1938,127
1939,127
1940,128
1941,127
1942,128
1943,128
1944,128
1945,127
1946,127
1947,128
1948,128
1949,128
1950,128
1951,128
1952,128
1953,120
1954,127
1955,126
1956,128
1957,127
1958,128
1959,128
1960,128
1961,127
1962,128
1963,128
1964,128
1965,128
1966,128
1967,127
1968,127
1969,127
1970,128
1971,127
1972,128
1973,128
1974,128
1975,126
1976,128
1977,128
1978,128
1979,127
1980,127
1981,127
1982,128
1983,128
1984,127
1985,118
1986,126
1987,126
1988,128
1989,127
1990,128
1991,128
1992,128
1993,126
1994,128
1995,128
1996,127
1997,128
1998,127
1999,128
2000,128
2001,127
2002,128
2003,127
2004,126
2005,128
2006,128
2007,128
2008,128
2009,128
2010,128
2011,128
2012,128
2013,126
2014,128
2015,128
2016,127
2017,126
2018,127
2019,128
2020,128
2021,128
2022,127
2023,128
2024,128
2025,128
2026,128
2027,128
2028,128
2029,127
2030,128
2031,127
2032,127
2033,127
2034,128
2035,128
2036,128
2037,127
2038,128
2039,128
2040,127
2041,126
2042,128
2043,127
2044,125
2045,127
2046,127
2047,126
2048,118
2049,8
2050,29
2051,29
2052,64
2053,29
2054,64
2055,64
2056,98
2057,29
2058,64
2059,64
2060,99
2061,64
2062,99
2063,97
2064,119
2065,29
2066,64
2067,64
2068,98
2069,64
2070,99
2071,99
2072,120
2073,64
2074,99
2075,99
2076,119
2077,98
2078,120
2079,119
2080,127
2081,29
2082,64
2083,64
2084,98
2085,64
2086,99
2087,98
2088,120
2089,64
2090,99
2091,99
2092,120
2093,99
2094,120
2095,120
2096,127
2097,63
2098,99
2099,99
2100,120
2101,99
2102,118
2103,120
2104,127
2105,98
2106,120
2107,120
2108,127
2109,118
2110,127
2111,127
2112,128
2113,29
2114,64
2115,64
2116,99
2117,64
2118,99
2119,99
2120,120
2121,64
2122,99
2123,98
2124,120
2125,98
2126,120
2127,120
2128,127
2129,64
2130,99
2131,99
2132,120
2133,99
2134,120
2135,120
2136,127
2137,99
2138,120
2139,120
2140,126
2141,120
2142,127
2143,127
2144,128
2145,64
2146,99
2147,99
2148,120
2149,99
2150,120
2151,120
2152,127
2153,99
2154,119
2155,120
2156,127
2157,120
2158,127
2159,127
2160,128
2161,98
2162,120
2163,120
2164,127
2165,120
2166,127
2167,127
2168,128
2169,120
2170,127
2171,127
2172,128
2173,127
2174,128
2175,128
2176,128
2177,29
2178,64
2179,64
2180,97
2181,64
2182,99
2183,99
2184,120
2185,64
2186,99
2187,99
2188,120
2189,99
2190,120
2191,119
2192,127
2193,64
2194,99
2195,99
2196,120
2197,99
2198,120
2199,119
2200,126
2201,99
2202,120
2203,120
2204,127
2205,118
2206,127
2207,127
2208,127
2209,64
2210,99
2211,98
2212,120
2213,98
2214,119
2215,120
2216,127
2217,97
2218,119
2219,118
2220,127
2221,120
2222,127
2223,127
2224,128
2225,99
2226,120
2227,120
2228,127
2229,120
2230,127
2231,127
2232,128
2233,119
2234,127
2235,127
2236,128
2237,127
2238,128
2239,128
2240,127
2241,63
2242,97
2243,99
2244,119
2245,99
2246,119
2247,119
2248,127
2249,99
2250,120
2251,120
2252,127
2253,119
2254,127
2255,127
2256,128
2257,99
2258,118
2259,120
2260,127
2261,120
2262,127
2263,127
2264,128
2265,120
2266,127
2267,126
2268,128
2269,127
2270,128
2271,127
2272,128
2273,98
2274,119
2275,120
2276,127
2277,120
2278,127
2279,127
2280,128
2281,120
2282,127
2283,127
2284,128
2285,127
2286,128
2287,127
2288,128
2289,119
2290,126
2291,127
2292,128
2293,126
2294,128
2295,128
2296,127
2297,127
2298,128
2299,128
2300,128
2301,128
2302,128
2303,128
2304,128
2305,29
2306,64
2307,64
2308,99
2309,64
2310,99
2311,99
2312,120
2313,64
2314,99
2315,98
2316,120
2317,99
2318,120
2319,120
2320,127
2321,64
2322,95
2323,99
2324,120
2325,99
2326,117
2327,120
2328,127
2329,99
2330,120
2331,120
2332,127
2333,120
2334,127
2335,126
2336,127
2337,64
2338,99
2339,99
2340,120
2341,99
2342,120
2343,120
2344,126
2345,99
2346,120
2347,117
2348,127
2349,120
2350,125
2351,126
2352,128
2353,99
2354,120
2355,120
2356,126
2357,120
2358,127
2359,126
2360,127
2361,118
2362,126
2363,127
2364,128
2365,126
2366,128
2367,128
2368,128
2369,64
2370,99
2371,98
2372,120
2373,96
2374,119
2375,120
2376,126
2377,99
2378,119
2379,120
2380,127
2381,120
2382,127
2383,127
2384,127
2385,96
2386,119
2387,120
2388,127
2389,118
2390,126
2391,125
2392,127
2393,119
2394,127
2395,127
2396,128
2397,125
2398,128
2399,128
2400,125
2401,99
2402,120
2403,120
2404,127
2405,119
2406,126
2407,124
2408,128
2409,120
2410,127
2411,127
2412,128
2413,127
2414,127
2415,127
2416,127
2417,118
2418,127
2419,126
2420,128
2421,126
2422,128
2423,128
2424,128
2425,126
2426,128
2427,128
2428,128
2429,128
2430,126
2431,128
2432,128
2433,64
2434,99
2435,99
2436,119
2437,96
2438,120
2439,120
2440,126
2441,99
2442,120
2443,120
2444,127
2445,120
2446,127
2447,127
2448,128
2449,99
2450,120
2451,120
2452,127
2453,120
2454,127
2455,126
2456,128
2457,120
2458,126
2459,127
2460,128
2461,125
2462,128
2463,128
2464,128
2465,99
2466,120
2467,119
2468,127
2469,118
2470,124
2471,127
2472,128
2473,118
2474,127
2475,126
2476,128
2477,126
2478,128
2479,128
2480,127
2481,119
2482,127
2483,127
2484,128
2485,126
2486,128
2487,128
2488,128
2489,126
2490,128
2491,127
2492,128
2493,128
2494,128
2495,127
2496,128
2497,99
2498,118
2499,120
2500,126
2501,120
2502,126
2503,127
2504,126
2505,120
2506,126
2507,127
2508,128
2509,127
2510,127
2511,128
2512,128
2513,120
2514,127
2515,127
2516,128
2517,127
2518,128
2519,128
2520,128
2521,127
2522,128
2523,128
2524,128
2525,128
2526,128
2527,127
2528,128
2529,120
2530,127
2531,127
2532,127
2533,124
2534,128
2535,128
2536,128
2537,126
2538,128
2539,128
2540,128
2541,128
2542,128
2543,128
2544,128
2545,127
2546,127
2547,128
2548,125
2549,128
2550,126
2551,128
2552,128
2553,127
2554,128
2555,127
2556,128
2557,128
2558,128
2559,128
2560,126
2561,29
2562,64
2563,64
2564,99
2565,64
2566,99
2567,99
2568,120
2569,64
2570,98
2571,98
2572,119
2573,99
2574,119
2575,120
2576,127
2577,64
2578,99
2579,98
2580,120
2581,99
2582,119
2583,120
2584,126
2585,99
2586,120
2587,120
2588,127
2589,120
2590,127
2591,127
2592,128
2593,64
2594,97
2595,99
2596,120
2597,98
2598,120
2599,120
2600,126
2601,99
2602,118
2603,119
2604,126
2605,120
2606,127
2607,127
2608,128
2609,99
2610,120
2611,120
2612,127
2613,120
2614,126
2615,127
2616,128
2617,120
2618,126
2619,127
2620,127
2621,126
2622,127
2623,128
2624,128
2625,64
2626,99
2627,99
2628,120
2629,99
2630,120
2631,119
2632,126
2633,98
2634,119
2635,120
2636,126
2637,120
2638,127
2639,127
2640,128
2641,99
2642,119
2643,119
2644,125
2645,119
2646,125
2647,127
2648,128
2649,119
2650,127
2651,127
2652,128
2653,127
2654,128
2655,128
2656,128
2657,99
2658,120
2659,120
2660,127
2661,120
2662,127
2663,125
2664,128
2665,120
2666,126
2667,126
2668,128
2669,127
2670,128
2671,128
2672,128
2673,120
2674,127
2675,127
2676,128
2677,127
2678,128
2679,128
2680,128
2681,127
2682,128
2683,128
2684,128
2685,128
2686,127
2687,128
2688,128
2689,64
2690,99
2691,98
2692,120
2693,97
2694,120
2695,120
2696,127
2697,99
2698,120
2699,119
2700,127
2701,120
2702,127
2703,126
2704,128
2705,99
2706,120
2707,120
2708,126
2709,120
2710,127
2711,127
2712,127
2713,119
2714,125
2715,127
2716,127
2717,127
2718,128
2719,127
2720,127
2721,99
2722,120
2723,120
2724,127
2725,120
2726,127
2727,126
2728,128
2729,120
2730,127
2731,126
2732,128
2733,127
2734,128
2735,128
2736,127
2737,120
2738,127
2739,127
2740,128
2741,127
2742,128
2743,128
2744,128
2745,127
2746,127
2747,128
2748,127
2749,128
2750,128
2751,128
2752,128
2753,99
2754,120
2755,120
2756,127
2757,119
2758,127
2759,126
2760,128
2761,120
2762,126
2763,126
2764,128
2765,127
2766,128
2767,128
2768,128
2769,119
2770,127
2771,127
2772,128
2773,126
2774,128
2775,128
2776,127
2777,126
2778,128
2779,128
2780,127
2781,127
2782,126
2783,128
2784,128
2785,120
2786,127
2787,126
2788,128
2789,126
2790,127
2791,127
2792,128
2793,126
2794,128
2795,127
2796,127
2797,128
2798,127
2799,128
2800,128
2801,126
2802,128
2803,128
2804,127
2805,128
2806,127
2807,128
2808,127
2809,127
2810,127
2811,126
2812,128
2813,126
2814,128
2815,128
2816,126
2817,64
2818,98
2819,99
2820,120
2821,99
2822,120
2823,120
2824,127
2825,99
2826,120
2827,119
2828,126
2829,120
2830,127
2831,127
2832,126
2833,99
2834,119
2835,120
2836,127
2837,119
2838,127
2839,127
2840,128
2841,118
2842,127
2843,127
2844,128
2845,127
2846,128
2847,128
2848,128
2849,98
2850,120
2851,120
2852,127
2853,120
2854,127
2855,127
2856,128
2857,119
2858,127
2859,127
2860,128
2861,127
2862,128
2863,128
2864,128
2865,120
2866,127
2867,127
2868,127
2869,127
2870,128
2871,128
2872,128
2873,127
2874,128
2875,127
2876,128
2877,128
2878,128
2879,128
2880,128
2881,99
2882,120
2883,120
2884,127
2885,119
2886,127
2887,127
2888,127
2889,120
2890,127
2891,127
2892,128
2893,127
2894,128
2895,128
2896,128
2897,120
2898,127
2899,127
2900,126
2901,126
2902,128
2903,127
2904,128
2905,127
2906,128
2907,128
2908,128
2909,128
2910,128
2911,128
2912,128
2913,120
2914,127
2915,126
2916,128
2917,127
2918,128
2919,128
2920,127
2921,127
2922,128
2923,128
2924,128
2925,128
2926,128
2927,128
2928,128
2929,126
2930,127
2931,128
2932,127
2933,128
2934,127
2935,128
2936,128
2937,127
2938,128
2939,127
2940,128
2941,128
2942,128
2943,128
2944,127
2945,99
2946,120
2947,120
2948,127
2949,120
2950,127
2951,127
2952,128
2953,120
2954,127
2955,127
2956,128
2957,127
2958,128
2959,128
2960,128
2961,119
2962,127
2963,127
2964,128
2965,127
2966,128
2967,128
2968,128
2969,127
2970,127
2971,128
2972,127
2973,127
2974,127
2975,128
2976,127
2977,120
2978,127
2979,126
2980,128
2981,127
2982,127
2983,128
2984,128
2985,125
2986,128
2987,128
2988,128
2989,127
2990,127
2991,127
2992,128
2993,127
2994,128
2995,128
2996,127
2997,128
2998,128
2999,128
3000,128
3001,128
3002,127
3003,128
3004,128
3005,128
3006,128
3007,128
3008,127
3009,120
3010,127
3011,127
3012,128
3013,127
3014,128
3015,128
3016,127
3017,127
3018,128
3019,128
3020,128
3021,128
3022,127
3023,128
3024,127
3025,126
3026,128
3027,128
3028,126
3029,128
3030,128
3031,128
3032,126
3033,127
3034,128
3035,127
3036,128
3037,128
3038,127
3039,127
3040,127
3041,126
3042,128
3043,128
3044,128
3045,128
3046,127
3047,128
3048,128
3049,128
3050,128
3051,128
3052,128
3053,127
3054,127
3055,127
3056,127
3057,128
3058,128
3059,128
3060,128
3061,128
3062,128
3063,128
3064,127
3065,128
3066,128
3067,128
3068,127
3069,128
3070,127
3071,127
3072,120
3073,29
3074,64
3075,64
3076,98
3077,64
3078,99
3079,97
3080,118
3081,64
3082,99
3083,98
3084,120
3085,97
3086,120
3087,117
3088,126
3089,64
3090,99
3091,99
3092,118
3093,98
3094,120
3095,120
3096,127
3097,96
3098,119
3099,119
3100,125
3101,120
3102,127
3103,127
