518,64
519,64
520,95
521,29
522,64
523,64
524,97
525,63
526,99
527,95
528,117
529,29
530,64
531,64
532,98
533,64
534,99
535,98
536,118
537,63
538,99
539,99
540,118
541,94
542,119
543,118
544,126
545,29
546,64
547,64
548,96
549,64
550,98
551,97
552,118
553,64
554,97
555,99
556,120
557,98
558,120
559,119
560,126
561,62
562,98
563,99
564,119
565,99
566,119
567,118
568,127
569,92
570,117
571,117
572,127
573,108
574,127
575,124
576,127
577,29
578,64
579,64
580,99
581,64
582,99
583,98
584,120
585,63
586,96
587,97
588,119
589,99
590,120
591,120
592,126
593,64
594,96
595,98
596,120
597,97
598,119
599,119
600,126
601,99
602,120
603,119
604,127
605,118
606,124
607,127
608,128
609,64
610,98
611,97
612,120
613,99
614,120
615,117
616,127
617,99
618,117
619,120
620,126
621,117
622,127
623,127
624,126
625,91
626,117
627,119
628,127
629,120
630,127
631,127
632,127
633,118
634,127
635,126
636,126
637,126
638,126
639,128
640,127
641,29
642,62
643,64
644,97
645,64
646,97
647,98
648,116
649,63
650,99
651,97
652,120
653,99
654,118
655,120
656,124
657,64
658,99
659,98
660,117
661,97
662,120
663,119
664,127
665,98
666,119
667,120
668,125
669,116
670,126
671,127
672,126
673,64
674,99
675,98
676,119
677,98
678,120
679,120
680,127
681,99
682,118
683,118
684,126
685,119
686,127
687,124
688,127
689,99
690,116
691,120
692,127
693,118
694,127
695,127
696,126
697,119
698,127
699,126
700,128
701,127
702,128
703,128
704,128
705,63
706,96
707,99
708,117
709,98
710,118
711,118
712,125
713,96
714,116
715,120
716,126
717,119
718,127
719,127
720,127
721,97
722,115
723,117
724,127
725,118
726,126
727,127
728,127
729,118
730,127
731,127
732,128
733,127
734,127
735,128
736,126
737,94
738,117
739,120
740,126
741,117
742,127
743,127
744,127
745,119
746,126
747,126
748,128
749,126
750,127
751,127
752,128
753,115
754,126
755,126
756,127
757,127
758,124
759,128
760,128
761,125
762,128
763,127
764,127
765,125
766,127
767,127
768,124
769,29
770,64
771,64
772,94
773,63
774,97
775,93
776,118
777,63
778,96
779,97
780,118
781,92
782,120
783,117
784,121
785,62
786,98
787,97
788,118
789,96
790,118
791,120
792,123
793,95
794,117
795,119
796,124
797,117
798,127
799,120
800,126
801,64
802,99
803,95
804,118
805,98
806,118
807,119
808,126
809,98
810,118
811,116
812,124
813,118
814,126
815,123
816,128
817,89
818,118
819,118
820,125
821,120
822,122
823,124
824,128
825,111
826,125
827,125
828,127
829,122
830,128
831,127
832,123
833,63
834,98
835,98
836,119
837,97
838,119
839,117
840,126
841,98
842,119
843,118
844,125
845,117
846,125
847,125
848,128
849,97
850,117
851,120
852,125
853,117
854,112
855,126
856,128
857,120
858,124
859,120
860,127
861,123
862,128
863,127
864,126
865,93
866,119
867,119
868,124
869,119
870,127
871,123
872,128
873,119
874,123
875,121
876,127
877,126
878,128
879,127
880,126
881,115
882,124
883,123
884,127
885,126
886,128
887,127
888,120
889,123
890,127
891,128
892,126
893,126
894,122
895,125
896,127
897,64
898,96
899,97
900,118
901,98
902,120
903,119
904,122
905,97
906,116
907,118
908,125
909,118
910,123
911,124
912,127
913,99
914,116
915,120
916,126
917,117
918,124
919,125
920,128
921,117
922,123
923,125
924,127
925,123
926,128
927,125
928,120
929,97
930,117
931,120
932,125
933,118
934,125
935,123
936,127
937,115
938,123
939,114
940,126
941,126
942,128
943,127
944,122
945,116
946,123
947,124
948,127
949,123
950,128
951,128
952,126
953,126
954,126
955,127
956,122
957,126
958,128
959,126
960,128
961,96
962,112
963,120
964,122
965,117
966,126
967,123
968,125
969,119
970,125
971,125
972,127
973,123
974,128
975,128
976,126
977,120
978,127
979,124
980,127
981,124
982,128
983,128
984,121
985,126
986,128
987,127
988,127
989,128
990,122
991,128
992,127
993,113
994,125
995,125
996,124
997,124
998,127
999,128
1000,124
1001,124
1002,127
1003,127
1004,121
1005,128
1006,125
1007,125
1008,128
1009,123
1010,127
1011,128
1012,126
1013,128
1014,122
1015,127
1016,127
1017,125
1018,123
1019,122
1020,126
1021,121
1022,126
1023,127
1024,114
1025,8
1026,29
1027,29
1028,61
1029,29
1030,64
1031,63
1032,98
1033,29
1034,64
1035,64
1036,99
1037,63
1038,98
1039,92
1040,115
1041,29
1042,64
1043,64
1044,99
1045,64
1046,99
1047,99
1048,119
1049,62
1050,98
1051,98
1052,118
1053,94
1054,116
1055,117
1056,127
1057,29
1058,64
1059,64
1060,97
1061,64
1062,98
1063,99
1064,118
1065,63
1066,99
1067,97
1068,119
1069,99
1070,118
1071,119
1072,127
1073,64
1074,99
1075,99
1076,116
1077,98
1078,120
1079,118
1080,126
1081,98
1082,119
1083,119
1084,127
1085,117
1086,126
1087,125
1088,128
1089,29
1090,64
1091,63
1092,98
1093,64
1094,99
1095,99
1096,119
1097,64
1098,98
1099,99
1100,119
1101,98
1102,120
1103,118
1104,127
1105,64
1106,99
1107,97
1108,118
1109,99
1110,119
1111,119
1112,127
1113,98
1114,119
1115,117
1116,126
1117,119
1118,126
1119,127
1120,126
1121,64
1122,99
1123,98
1124,116
1125,99
1126,120
1127,116
1128,127
1129,97
1130,117
1131,120
1132,125
1133,118
1134,127
1135,127
1136,128
1137,95
1138,116
1139,116
1140,127
1141,120
1142,125
1143,126
1144,127
1145,116
1146,127
1147,127
1148,128
1149,127
1150,128
1151,124
1152,126
1153,29
1154,64
1155,63
1156,96
1157,64
1158,98
1159,98
1160,117
1161,64
1162,98
1163,97
1164,118
1165,99
1166,119
1167,119
1168,127
1169,64
1170,99
1171,97
1172,118
1173,98
1174,120
1175,118
1176,125
1177,98
1178,119
1179,120
1180,126
1181,117
1182,126
1183,127
1184,127
1185,64
1186,99
1187,99
1188,120
1189,99
1190,118
1191,120
1192,126
1193,98
1194,119
1195,115
1196,125
1197,120
1198,127
1199,127
1200,127
1201,99
1202,118
1203,118
1204,126
1205,120
1206,127
1207,127
1208,128
1209,120
1210,127
1211,125
1212,124
1213,125
1214,128
1215,127
1216,127
1217,62
1218,95
1219,98
1220,115
1221,98
1222,120
1223,119
1224,127
1225,98
1226,120
1227,120
1228,125
1229,118
1230,126
1231,127
1232,127
1233,98
1234,120
1235,120
1236,126
1237,120
1238,127
1239,127
1240,127
1241,118
1242,127
1243,127
1244,127
1245,126
1246,127
1247,128
1248,125
1249,97
1250,118
1251,119
1252,125
1253,120
1254,127
1255,127
1256,128
1257,119
1258,127
1259,126
1260,128
1261,127
1262,128
1263,128
1264,128
1265,117
1266,125
1267,127
1268,128
1269,127
1270,126
1271,128
1272,127
1273,127
1274,128
1275,127
1276,126
1277,127
1278,126
1279,127
1280,124
1281,29
1282,64
1283,64
1284,98
1285,64
1286,97
1287,94
1288,119
1289,64
1290,95
1291,96
1292,118
1293,97
1294,117
1295,118
1296,127
1297,64
1298,96
1299,97
1300,118
1301,98
1302,117
1303,117
1304,122
1305,96
1306,117
1307,120
1308,123
1309,115
1310,121
1311,125
1312,126
1313,64
1314,93
1315,97
1316,117
1317,94
1318,118
1319,119
1320,125
1321,98
1322,115
1323,116
1324,123
1325,119
1326,123
1327,124
1328,128
1329,97
1330,119
1331,118
1332,122
1333,120
1334,126
1335,124
1336,126
1337,120
1338,124
1339,126
1340,128
1341,126
1342,127
1343,128
1344,126
1345,64
1346,97
1347,91
1348,118
1349,97
1350,118
1351,120
1352,123
1353,96
1354,117
1355,117
1356,125
1357,117
1358,125
1359,123
1360,126
1361,97
1362,119
1363,119
1364,126
1365,118
1366,124
1367,125
1368,126
1369,120
1370,124
1371,124
1372,128
1373,122
1374,128
1375,128
1376,123
1377,96
1378,119
1379,120
1380,127
1381,117
1382,121
1383,125
1384,128
1385,120
1386,125
1387,125
1388,127
1389,124
1390,128
1391,126
1392,124
1393,119
1394,125
1395,122
1396,125
1397,124
1398,128
1399,127
1400,121
1401,124
1402,127
1403,127
1404,124
1405,126
1406,123
1407,125
1408,126
1409,64
1410,98
1411,98
1412,119
1413,98
1414,117
1415,116
1416,123
1417,98
1418,118
1419,120
1420,122
1421,120
1422,121
1423,121
1424,128
1425,97
1426,120
1427,119
1428,124
1429,117
1430,124
1431,124
1432,127
1433,120
1434,125
1435,122
1436,125
1437,125
1438,125
1439,128
1440,125
1441,95
1442,120
1443,117
1444,125
1445,117
1446,125
1447,125
1448,127
1449,118
1450,124
1451,123
1452,126
1453,126
1454,128
1455,128
1456,122
1457,118
1458,124
1459,124
1460,127
1461,124
1462,128
1463,128
1464,124
1465,125
1466,127
1467,128
1468,123
1469,127
1470,124
1471,128
1472,127
1473,97
1474,118
1475,120
1476,125
1477,119
1478,123
1479,122
1480,126
1481,119
1482,120
1483,126
1484,127
1485,121
1486,126
1487,127
1488,125
1489,118
1490,125
1491,121
1492,126
1493,126
1494,128
1495,128
1496,127
1497,124
1498,127
1499,128
1500,123
1501,125
1502,123
1503,126
1504,127
1505,119
1506,125
1507,120
1508,127
1509,127
1510,128
1511,128
1512,122
1513,122
1514,127
1515,127
1516,124
1517,127
1518,123
1519,123
1520,128
1521,125
1522,126
1523,128
1524,125
1525,127
1526,127
1527,124
1528,128
1529,126
1530,125
1531,126
1532,128
1533,120
1534,128
1535,128
1536,124
1537,29
1538,63
1539,64
1540,91
1541,63
1542,98
1543,94
1544,116
1545,63
1546,97
1547,97
1548,118
1549,93
1550,118
1551,113
1552,126
1553,61
1554,98
1555,99
1556,118
1557,95
1558,119
1559,120
1560,125
1561,93
1562,120
1563,117
1564,122
1565,114
1566,125
1567,122
1568,125
1569,63
1570,98
1571,94
1572,118
1573,99
1574,119
1575,116
1576,125
1577,98
1578,118
1579,119
1580,126
1581,120
1582,126
1583,125
1584,128
1585,90
1586,119
1587,119
1588,124
1589,116
1590,125
1591,123
1592,128
1593,116
1594,124
1595,123
1596,126
1597,123
1598,127
1599,125
1600,127
1601,62
1602,95
1603,97
1604,118
1605,95
1606,116
1607,118
1608,125
1609,98
1610,119
1611,120
1612,122
1613,118
1614,121
1615,126
1616,125
1617,98
1618,116
1619,120
1620,124
1621,119
1622,114
1623,123
1624,124
1625,119
1626,125
1627,123
1628,127
1629,123
1630,128
1631,127
1632,123
1633,92
1634,118
1635,117
1636,123
1637,119
1638,124
1639,121
1640,126
1641,120
1642,126
1643,122
1644,128
1645,126
1646,128
1647,127
1648,125
1649,111
1650,123
1651,125
1652,127
1653,126
1654,127
1655,127
1656,122
1657,119
1658,127
1659,128
1660,128
1661,127
1662,122
1663,121
1664,128
1665,63
1666,94
1667,97
1668,114
1669,99
1670,119
1671,120
1672,119
1673,97
1674,118
1675,116
1676,122
1677,118
1678,121
1679,126
1680,126
1681,98
1682,117
1683,118
1684,123
1685,120
1686,123
1687,123
1688,127
1689,115
1690,124
1691,125
1692,127
1693,123
1694,128
1695,127
1696,126
1697,96
1698,120
1699,119
1700,124
1701,118
1702,124
1703,124
1704,127
1705,120
1706,125
1707,112
1708,125
1709,125
1710,128
1711,127
1712,122
1713,120
1714,125
1715,123
1716,128
1717,123
1718,126
1719,127
1720,125
1721,124
1722,126
1723,127
1724,123
1725,128
1726,128
1727,122
1728,127
1729,96
1730,112
1731,118
1732,122
1733,119
1734,123
1735,122
1736,127
1737,117
1738,124
1739,126
1740,128
1741,125
1742,127
1743,127
1744,123
1745,119
1746,124
1747,123
1748,127
1749,125
1750,127
1751,127
1752,123
1753,122
1754,128
1755,126
1756,124
1757,128
1758,123
1759,124
1760,126
1761,112
1762,121
1763,125
1764,127
1765,124
1766,128
1767,128
1768,126
1769,126
1770,126
1771,128
1772,124
1773,126
1774,127
1775,122
1776,126
1777,121
1778,124
1779,127
1780,121
1781,127
1782,125
1783,127
1784,128
1785,125
1786,124
1787,126
1788,128
1789,124
1790,128
1791,128
1792,114
1793,57
1794,92
1795,93
1796,112
1797,99
1798,119
1799,114
1800,123
1801,98
1802,118
1803,118
1804,126
1805,113
1806,124
1807,121
1808,123
1809,94
1810,116
1811,118
1812,126
1813,119
1814,124
1815,126
1816,126
1817,114
1818,125
1819,125
1820,127
1821,121
1822,127
1823,124
1824,121
1825,96
1826,118
1827,113
1828,127
1829,117
1830,125
1831,126
1832,127
1833,119
1834,125
1835,124
1836,128
1837,127
1838,128
1839,128
1840,126
1841,117
1842,126
1843,126
1844,125
1845,126
1846,128
1847,125
1848,125
1849,124
1850,128
1851,127
1852,127
1853,123
1854,127
1855,122
1856,126
1857,94
1858,119
1859,117
1860,126
1861,114
1862,125
1863,125
1864,127
1865,116
1866,126
1867,125
1868,127
1869,127
1870,128
1871,126
1872,126
1873,118
1874,126
1875,124
1876,125
1877,126
1878,125
1879,127
1880,123
1881,126
1882,126
1883,128
1884,126
1885,128
1886,125
1887,126
1888,126
1889,113
1890,126
1891,126
1892,127
1893,127
1894,128
1895,126
1896,126
1897,124
1898,127
1899,126
1900,125
1901,125
1902,126
1903,126
1904,127
1905,122
1906,125
1907,128
1908,127
1909,127
1910,128
1911,128
1912,126
1913,125
1914,127
1915,126
1916,127
1917,126
1918,127
1919,125
1920,125
1921,94
1922,111
1923,119
1924,117
1925,119
1926,126
1927,124
1928,124
1929,112
1930,126
1931,126
1932,128
1933,125
1934,126
1935,127
1936,127
1937,118
1938,126
1939,126
1940,128
1941,126
1942,126
1943,128
1944,127
1945,126
1946,127
1947,128
1948,127
1949,124
1950,126
1951,124
1952,127
1953,120
1954,126
1955,125
1956,126
1957,125
1958,127
1959,127
1960,127
1961,125
1962,127
1963,127
1964,125
1965,127
1966,126
1967,128
1968,124
1969,125
1970,126
1971,128
1972,126
1973,128
1974,125
1975,127
1976,126
1977,127
1978,127
1979,125
1980,126
1981,127
1982,127
1983,126
1984,127
1985,113
1986,119
1987,124
1988,127
1989,126
1990,125
1991,127
1992,122
1993,127
1994,123
1995,128
1996,125
1997,123
1998,128
1999,127
2000,126
2001,127
2002,127
2003,128
2004,128
2005,127
2006,124
2007,128
2008,126
2009,127
2010,126
2011,127
2012,127
2013,126
2014,125
2015,128
2016,127
2017,118
2018,123
2019,124
2020,124
2021,124
2022,128
2023,128
2024,123
2025,124
2026,128
2027,124
2028,126
2029,128
2030,127
2031,124
2032,126
2033,123
2034,125
2035,127
2036,125
2037,125
2038,126
2039,126
2040,126
2041,124
2042,126
2043,127
2044,124
2045,127
2046,124
2047,123
2048,107
2049,8
2050,29
2051,29
2052,63
2053,29
2054,64
2055,62
2056,96
2057,29
2058,64
2059,64
2060,99
2061,63
2062,99
2063,89
2064,116
2065,29
2066,64
2067,63
2068,99
2069,64
2070,99
2071,98
2072,120
2073,64
2074,99
2075,99
2076,120
2077,94
2078,119
2079,115
2080,123
2081,29
2082,64
2083,64
2084,99
2085,64
2086,98
2087,99
2088,117
2089,64
2090,97
2091,98
2092,118
2093,99
2094,119
2095,118
2096,126
2097,61
2098,99
2099,98
2100,118
2101,97
2102,120
2103,115
2104,127
2105,96
2106,117
2107,120
2108,126
2109,116
2110,126
2111,127
2112,128
2113,29
2114,64
2115,64
2116,98
2117,64
2118,95
2119,98
2120,118
2121,64
2122,99
2123,97
2124,120
2125,98
2126,119
2127,119
2128,127
2129,64
2130,99
2131,98
2132,119
2133,99
2134,120
2135,120
2136,125
2137,99
2138,119
2139,117
2140,127
2141,119
2142,127
2143,126
2144,127
2145,63
2146,98
2147,99
2148,117
2149,97
2150,119
2151,118
2152,127
2153,98
2154,117
2155,118
2156,127
2157,117
2158,127
2159,127
2160,128
2161,95
2162,120
2163,119
2164,127
2165,119
2166,127
2167,127
2168,128
2169,116
2170,127
2171,127
2172,127
2173,125
2174,126
2175,128
2176,125
2177,29
2178,62
2179,64
2180,94
2181,64
2182,99
2183,99
2184,117
2185,64
2186,99
2187,97
2188,117
2189,97
2190,116
2191,119
2192,125
2193,64
2194,99
2195,98
2196,118
2197,99
2198,120
2199,119
2200,126
2201,98
2202,120
2203,119
2204,126
2205,117
2206,127
2207,127
2208,127
2209,64
2210,98
2211,97
2212,120
2213,98
2214,119
2215,119
2216,127
2217,98
2218,120
2219,117
2220,125
2221,118
2222,125
2223,126
2224,126
2225,98
2226,119
2227,120
2228,127
2229,119
2230,126
2231,127
2232,127
2233,119
2234,127
2235,126
2236,127
2237,126
2238,127
2239,125
2240,126
2241,64
2242,91
2243,99
2244,116
2245,97
2246,118
2247,120
2248,125
2249,97
2250,117
2251,120
2252,127
2253,116
2254,127
2255,127
2256,127
2257,98
2258,118
2259,119
2260,126
2261,120
2262,124
2263,127
2264,127
2265,118
2266,126
2267,126
2268,128
2269,126
2270,128
2271,128
2272,128
2273,96
2274,117
2275,118
2276,126
2277,118
2278,127
2279,127
2280,125
2281,120
2282,126
2283,127
2284,128
2285,126
2286,128
2287,127
2288,127
2289,115
2290,125
2291,126
2292,128
2293,127
2294,127
2295,128
2296,128
2297,126
2298,127
2299,128
2300,128
2301,127
2302,128
2303,126
2304,123
2305,29
2306,64
2307,63
2308,97
2309,63
2310,96
2311,96
2312,118
2313,64
2314,97
2315,98
2316,118
2317,97
2318,120
2319,119
2320,123
2321,64
2322,91
2323,96
2324,119
2325,93
2326,117
2327,119
2328,126
2329,98
2330,120
2331,119
2332,125
2333,118
2334,126
2335,125
2336,127
2337,64
2338,93
2339,93
2340,118
2341,93
2342,118
2343,118
2344,125
2345,95
2346,120
2347,118
2348,124
2349,117
2350,121
2351,124
2352,128
2353,98
2354,119
2355,119
2356,124
2357,119
2358,123
2359,122
2360,128
2361,115
2362,125
2363,126
2364,128
2365,124
2366,126
2367,128
2368,127
2369,64
2370,93
2371,95
2372,120
2373,94
2374,116
2375,117
2376,121
2377,96
2378,116
2379,115
2380,122
2381,119
2382,124
2383,124
2384,128
2385,96
2386,115
2387,114
2388,124
2389,115
2390,110
2391,124
2392,127
2393,119
2394,125
2395,119
2396,127
2397,121
2398,125
2399,128
2400,125
2401,98
2402,120
2403,118
2404,126
2405,119
2406,122
2407,118
2408,128
2409,118
2410,122
2411,126
2412,127
2413,122
2414,127
2415,127
2416,123
2417,119
2418,123
2419,123
2420,127
2421,124
2422,126
2423,127
2424,123
2425,124
2426,127
2427,128
2428,125
2429,127
2430,124
2431,128
2432,128
2433,64
2434,97
2435,93
2436,117
2437,93
2438,118
2439,119
2440,121
2441,92
2442,117
2443,115
2444,124
2445,119
2446,123
2447,124
2448,128
2449,94
2450,118
2451,118
2452,126
2453,117
2454,124
2455,123
2456,127
2457,118
2458,123
2459,126
2460,128
2461,124
2462,127
2463,128
2464,126
2465,94
2466,118
2467,117
2468,124
2469,119
2470,122
2471,124
2472,128
2473,113
2474,124
2475,108
2476,128
2477,124
2478,128
2479,125
2480,123
2481,119
2482,126
2483,124
2484,127
2485,124
2486,127
2487,125
2488,122
2489,125
2490,126
2491,126
2492,126
2493,127
2494,126
2495,125
2496,127
2497,99
2498,116
2499,118
2500,122
2501,116
2502,125
2503,126
2504,128
2505,119
2506,125
2507,125
2508,127
2509,118
2510,128
2511,128
2512,125
2513,120
2514,119
2515,119
2516,126
2517,126
2518,126
2519,127
2520,122
2521,123
2522,128
2523,126
2524,125
2525,126
2526,123
2527,126
2528,128
2529,117
2530,123
2531,126
2532,126
2533,123
2534,128
2535,127
2536,124
2537,122
2538,127
2539,125
2540,125
2541,126
2542,125
2543,124
2544,128
2545,124
2546,127
2547,126
2548,126
2549,127
2550,125
2551,126
2552,127
2553,128
2554,126
2555,124
2556,128
2557,122
2558,125
2559,127
2560,124
2561,29
2562,64
2563,64
2564,97
2565,64
2566,92
2567,98
2568,120
2569,64
2570,96
2571,97
2572,118
2573,97
2574,120
2575,120
2576,126
2577,63
2578,99
2579,94
2580,117
2581,98
2582,117
2583,117
2584,122
2585,98
2586,116
2587,119
2588,124
2589,120
2590,124
2591,122
2592,126
2593,64
2594,95
2595,97
2596,119
2597,94
2598,119
2599,120
2600,126
2601,97
2602,118
2603,118
2604,127
2605,117
2606,124
2607,118
2608,127
2609,95
2610,117
2611,115
2612,125
2613,119
2614,127
2615,123
2616,127
2617,119
2618,123
2619,124
2620,125
2621,125
2622,128
2623,127
2624,127
2625,64
2626,98
2627,93
2628,120
2629,95
2630,118
2631,118
2632,122
2633,93
2634,117
2635,115
2636,124
2637,120
2638,124
2639,127
2640,127
2641,94
2642,117
2643,117
2644,125
2645,116
2646,120
2647,125
2648,125
2649,119
2650,127
2651,125
2652,127
2653,121
2654,125
2655,128
2656,126
2657,97
2658,119
2659,119
2660,123
2661,119
2662,125
2663,126
2664,126
2665,120
2666,126
2667,124
2668,128
2669,124
2670,128
2671,126
2672,125
2673,116
2674,124
2675,127
2676,127
2677,125
2678,128
2679,123
2680,124
2681,124
2682,127
2683,128
2684,122
2685,127
2686,123
2687,125
2688,127
2689,64
2690,97
2691,99
2692,120
2693,92
2694,120
2695,119
2696,124
2697,98
2698,120
2699,118
2700,126
2701,117
2702,124
2703,124
2704,127
2705,91
2706,119
2707,119
2708,125
2709,117
2710,125
2711,126
2712,127
2713,119
2714,120
2715,126
2716,126
2717,123
2718,127
2719,127
2720,122
2721,99
2722,119
2723,115
2724,123
2725,117
2726,123
2727,123
2728,128
2729,115
2730,125
2731,122
2732,127
2733,127
2734,128
2735,127
2736,124
2737,120
2738,123
2739,124
2740,126
2741,123
2742,128
2743,128
2744,124
2745,123
2746,128
2747,128
2748,121
2749,127
2750,123
2751,124
2752,126
2753,96
2754,116
2755,117
2756,124
2757,120
2758,124
2759,124
2760,127
2761,117
2762,125
2763,127
2764,128
2765,123
2766,127
2767,128
2768,125
2769,118
2770,125
2771,126
2772,127
2773,125
2774,127
2775,127
2776,124
2777,122
2778,127
2779,128
2780,126
2781,128
2782,124
2783,122
2784,127
2785,119
2786,127
2787,125
2788,126
2789,124
2790,127
2791,128
2792,126
2793,123
2794,128
2795,126
2796,126
2797,126
2798,126
2799,122
2800,125
2801,126
2802,127
2803,128
2804,125
2805,126
2806,126
2807,127
2808,126
2809,127
2810,126
2811,125
2812,128
2813,123
2814,127
2815,128
2816,122
2817,64
2818,97
2819,97
2820,117
2821,97
2822,119
2823,118
2824,124
2825,99
2826,119
2827,118
2828,124
2829,118
2830,127
2831,126
2832,127
2833,98
2834,118
2835,117
2836,126
2837,116
2838,126
2839,126
2840,128
2841,118
2842,127
2843,125
2844,127
2845,126
2846,128
2847,125
2848,126
2849,98
2850,119
2851,119
2852,127
2853,120
2854,126
2855,125
2856,128
2857,120
2858,127
2859,127
2860,127
2861,126
2862,127
2863,128
2864,128
2865,120
2866,126
2867,122
2868,124
2869,126
2870,127
2871,125
2872,125
2873,125
2874,127
2875,125
2876,127
2877,127
2878,126
2879,126
2880,126
2881,99
2882,116
2883,119
2884,127
2885,117
2886,126
2887,127
2888,127
2889,119
2890,126
2891,123
2892,128
2893,126
2894,126
2895,127
2896,127
2897,120
2898,126
2899,127
2900,127
2901,124
2902,123
2903,127
2904,127
2905,126
2906,128
2907,125
2908,126
2909,126
2910,127
2911,124
2912,127
2913,119
2914,127
2915,124
2916,128
2917,127
2918,126
2919,126
2920,125
2921,127
2922,128
2923,124
2924,126
2925,127
2926,127
2927,126
2928,126
2929,126
2930,128
2931,127
2932,126
2933,127
2934,123
2935,127
2936,126
2937,128
2938,128
2939,127
2940,128
2941,126
2942,125
2943,128
2944,126
2945,99
2946,118
2947,117
2948,126
2949,120
2950,126
2951,127
2952,126
2953,119
2954,123
2955,126
2956,127
2957,126
2958,126
2959,127
2960,126
2961,120
2962,127
2963,127
2964,128
2965,127
2966,128
2967,126
2968,126
2969,126
2970,122
2971,127
2972,126
2973,127
2974,128
2975,126
2976,128
2977,120
2978,126
2979,125
2980,126
2981,127
2982,127
2983,125
2984,128
2985,126
2986,127
2987,126
2988,128
2989,127
2990,127
2991,126
2992,127
2993,125
2994,126
2995,128
2996,126
2997,128
2998,125
2999,128
3000,127
3001,124
3002,124
3003,126
3004,128
3005,128
3006,128
3007,128
3008,127
3009,119
3010,127
3011,125
3012,125
3013,126
3014,127
3015,127
3016,126
3017,126
3018,127
3019,127
3020,128
3021,126
3022,125
3023,127
3024,127
3025,126
3026,127
3027,125
3028,127
3029,126
3030,124
3031,127
3032,126
3033,128
3034,127
3035,125
3036,127
3037,127
3038,125
3039,127
3040,127
3041,126
3042,123
3043,125
3044,127
3045,124
3046,126
3047,127
3048,128
3049,127
3050,127
3051,127
3052,128
3053,128
3054,127
3055,124
3056,125
3057,127
3058,126
3059,128
3060,128
3061,126
3062,128
3063,127
3064,127
3065,126
3066,128
3067,127
3068,127
3069,127
3070,126
3071,127
3072,119
3073,29
3074,63
3075,64
3076,94
3077,60
3078,98
3079,95
3080,115
3081,63
3082,98
3083,97
3084,120
3085,90
3086,119
3087,113
3088,125
3089,63
3090,98
3091,98
3092,119
3093,97
3094,119
3095,117
3096,127
3097,93
3098,117
3099,119
3100,125
3101,112
3102,126
3103,122
